NGUI\Scripts\UI\UICamera.cs (574, 7):		if (Input.GetKeyDown(up)) return 1;
NGUI\Scripts\UI\UICamera.cs (575, 7):		if (Input.GetKeyDown(down)) return -1;
NGUI\Scripts\UI\UICamera.cs (585, 7):		if (Input.GetKeyDown(up0) || Input.GetKeyDown(up1)) return 1;
NGUI\Scripts\UI\UICamera.cs (585, 32):		if (Input.GetKeyDown(up0) || Input.GetKeyDown(up1)) return 1;
NGUI\Scripts\UI\UICamera.cs (586, 7):		if (Input.GetKeyDown(down0) || Input.GetKeyDown(down1)) return -1;
NGUI\Scripts\UI\UICamera.cs (586, 34):		if (Input.GetKeyDown(down0) || Input.GetKeyDown(down1)) return -1;
NGUI\Scripts\UI\UICamera.cs (600, 16):			float val = Input.GetAxis(axis);
NGUI\Scripts\UI\UICamera.cs (813, 67):		if (useMouse && mSel != null && ((cancelKey0 != KeyCode.None && Input.GetKeyDown(cancelKey0)) ||
NGUI\Scripts\UI\UICamera.cs (814, 35):			(cancelKey1 != KeyCode.None && Input.GetKeyDown(cancelKey1)))) selectedObject = null;
NGUI\Scripts\UI\UICamera.cs (822, 23):			if (useKeyboard && Input.GetKeyDown(KeyCode.Delete)) input += "\b";
NGUI\Scripts\UI\UICamera.cs (838, 19):			float scroll = Input.GetAxis(scrollAxisName);
NGUI\Scripts\UI\UICamera.cs (842, 5):				Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift)))
NGUI\Scripts\UI\UICamera.cs (842, 40):				Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift)))
NGUI\Scripts\UI\UICamera.cs (863, 9):				if (Input.GetMouseButton(i) || Input.GetMouseButtonUp(i))
NGUI\Scripts\UI\UICamera.cs (863, 36):				if (Input.GetMouseButton(i) || Input.GetMouseButtonUp(i))
NGUI\Scripts\UI\UICamera.cs (899, 8):			if (Input.GetMouseButton(i))
NGUI\Scripts\UI\UICamera.cs (938, 20):				bool pressed = Input.GetMouseButtonDown(i);
NGUI\Scripts\UI\UICamera.cs (939, 22):				bool unpressed = Input.GetMouseButtonUp(i);
NGUI\Scripts\UI\UICamera.cs (971, 18):			Touch input = Input.GetTouch(i);
NGUI\Scripts\UI\UICamera.cs (1027, 55):		bool submitKeyDown = (submitKey0 != KeyCode.None && Input.GetKeyDown(submitKey0)) || (submitKey1 != KeyCode.None && Input.GetKeyDown(submitKey1));
NGUI\Scripts\UI\UICamera.cs (1027, 119):		bool submitKeyDown = (submitKey0 != KeyCode.None && Input.GetKeyDown(submitKey0)) || (submitKey1 != KeyCode.None && Input.GetKeyDown(submitKey1));
NGUI\Scripts\UI\UICamera.cs (1028, 53):		bool submitKeyUp = (submitKey0 != KeyCode.None && Input.GetKeyUp(submitKey0)) || (submitKey1 != KeyCode.None && Input.GetKeyUp(submitKey1));
NGUI\Scripts\UI\UICamera.cs (1028, 115):		bool submitKeyUp = (submitKey0 != KeyCode.None && Input.GetKeyUp(submitKey0)) || (submitKey1 != KeyCode.None && Input.GetKeyUp(submitKey1));
NGUI\Scripts\UI\UICamera.cs (1063, 22):		if (useKeyboard && Input.GetKeyDown(KeyCode.Tab)) Notify(mSel, "OnKey", KeyCode.Tab);
NGUI\Scripts\UI\UICamera.cs (1066, 37):		if (cancelKey0 != KeyCode.None && Input.GetKeyDown(cancelKey0)) Notify(mSel, "OnKey", KeyCode.Escape);
NGUI\Scripts\UI\UICamera.cs (1067, 37):		if (cancelKey1 != KeyCode.None && Input.GetKeyDown(cancelKey1)) Notify(mSel, "OnKey", KeyCode.Escape);
Asset Packs\Christmas Level Kit\Medias\Scripts\FpsCounter.cs (36, 11):      if (Input.GetKeyDown(KeyCode.F1 )){
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (82, 13):        if (Input.GetMouseButton(2) && Input.GetKey(KeyCode.LeftAlt) && Input.GetKey(KeyCode.LeftControl))
