Bitte in der folgenden Auflistung Worte eintragen die öfters vor kommen und noch nicht auf gelistet sind, um eine kontinuität zu gewährleisten, nicht das der spieler X verschiedene bezeichnungen hat für den selben gegenstand. Evtl mit anderne dateien abgleichen falls nicht sicher.
Bei den Erzen habe ich (zeb) was spezielles gemacht. Darum werde ich mich auch kümmern.


EN				<->			DE
--Ausdrücke
Canister						Kartusche (bei einer Ladung)
Cabister						Kanister (bei einem Behälter)
Hopper							Hopper
Power							Energie
Ore							Erz
Ingot(s)/Bar(s)						Barre/ Barren


--Maschienen

Ore Smelter						Schmelzofen
Storage Hopper						Lagerhopper
Extractor						Erzförderer
Manufacturing Plant					Werkbank
Energy Storage Block					Energie Speicherblock
Laser Energy Transmitter				Laser Energie Transmitter
Central Power Hub					Zentraler Energie Verteiler
Conveyor Belt(s)					Förderband (Förderbänder)
Resarchstation						Forschungsstation
state-of-the-art suit			Überlebensanzug
Freezon 						Freezon



